# 000c9b76
Energy: Psychic
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 55c08853
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 002
2 P-A 007

# 55d98f04
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
1 A4a 064
2 B1 102
1 B1 106
2 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 56178664
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A4 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 P-A 005
2 P-A 007

# 56266e45
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
1 P-A 007

# 5649508f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 564e218e
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 56b68b81
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 151
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 56cf147b
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 56d1d73d
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 56e3b478
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 119
1 B1 121
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# 56f0b930
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 56f0fe63
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 571a7936
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 B1 102
1 B1 109
2 B1 121
1 B1 196
1 B1 197
2 B1 225
1 B1a 069
2 P-A 005
2 P-A 007
1 P-B 017

# 57d6bf16
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
2 P-A 007

# 57f5fc1a
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
1 B1 120
2 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 57fbf30a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# 58655fca
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 071
1 A3a 064
2 B1 102
2 B1 109
1 B1 121
1 B1 148
1 B1 149
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 5890db53
Energy: Psychic
1 A1 225
2 A2 148
1 A2 155
1 A2b 070
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 58dd3546
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 5a1aa1d2
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 5a3661f5
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 5a4a1435
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# 5aad6dc7
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 5b384b7b
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5b456975
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 119
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 007

# 5b52ade4
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 5b690a43
Energy: Psychic
2 A2 148
1 A2 150
1 A4a 055
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 5b7c051e
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 155
2 P-A 005
2 P-A 007

# 5b84b1d6
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3a 064
1 A4 158
1 B1 101
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 5bfb51f5
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 5c1f9983
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A4 070
1 A4a 064
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
1 B1 196
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 5c47121c
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5c871a87
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 121
1 B1 225
1 B1 226
2 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# 5cab4faa
Energy: Psychic
1 A1 225
2 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 5cda1da1
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 5ce1cd52
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 5d5605b9
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3b 028
1 A3b 034
1 A3b 056
2 B1 102
1 B1 106
2 B1 121
1 B1 184
2 B1 196
1 B1 226
2 P-A 007

# 5de1dace
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 5e03302e
Energy: Psychic
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
2 B1 102
1 B1 121
2 B1 177
1 B1 179
2 B1 196
1 B1 219
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5e4e9570
Energy: Psychic
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 5e66edbc
Energy: Psychic
2 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A4a 065
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 5e6f3607
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5ed0709a
Energy: Psychic
2 A1 223
1 A1 225
1 A2 148
2 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 5ee96a7d
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A4 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 5eea4da1
Energy: Psychic
1 A2 148
1 A2 150
1 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 225
2 B1 226
1 B2 145
2 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 5f00a16f
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f52f2db
Energy: Psychic
1 A1 223
1 A2 150
1 A3 084
2 A3 146
2 A3a 042
2 B1 102
1 B1 121
2 B1 196
2 B1 225
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 5f656726
Energy: Psychic
1 A1 225
2 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 145
2 P-A 005
2 P-A 007

# 5f7f6599
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 5f935f17
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 5f98c835
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5fa107d0
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
2 P-A 007

# 5fc81cce
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 5ff6640c
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 600200f0
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 60210f46
Energy: Psychic
2 A1 223
1 A2 148
1 A2 155
2 B1 102
2 B1 109
2 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 60916fc2
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 60de3a44
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 119
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 61575c7b
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A4 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 226
2 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 61f71d9c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
2 P-A 005
2 P-A 007

# 621ceae7
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 B1a 069
1 P-A 002
1 P-A 005
2 P-A 007

# 622d5957
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3a 064
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 6237aa5f
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 62587bd0
Energy: Psychic
1 A1 225
1 A1a 065
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 62b8f202
Energy: Psychic
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
1 B1 121
2 B1 196
1 B1a 069
2 B2 145
1 B2 150
1 B2b 040
2 P-A 005
2 P-A 007

# 62f5b725
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 6307d776
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 B2 145
2 P-A 005
2 P-A 007

# 6340f59e
Energy: Psychic
1 A1 225
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 6398bb56
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 6412d4f3
Energy: Psychic
1 A1 223
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A3a 064
2 A4 066
1 B1 102
1 B1 121
1 B1 196
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6414db8b
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# 6458d25a
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# 64e19f25
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 017

# 658f4c8f
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 138
1 B2 153
2 P-A 005
2 P-A 007

# 65b4eddc
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 65c02624
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 65cc166f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 65ddda8b
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 65e2b69d
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 66007120
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A4 101
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 667885e7
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 66884192
Energy: Psychic
1 A2 148
1 A2 150
1 A4 070
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 668bae7d
Energy: Psychic
1 A2 148
1 A2 150
1 A3 080
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 B2 145
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 67202cc3
Energy: Psychic
1 A1 225
1 A2 077
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 6760bcac
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 68529171
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
2 B1 102
1 B1 109
2 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1a 065
1 B1a 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 017

# 685414fa
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007
2 P-B 017

# 68e4fa81
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 68fd0e3c
Energy: Psychic
1 A1 127
2 A2 150
1 A2b 069
1 A2b 071
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B1a 069
2 P-A 007

# 698254d2
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 6a405861
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 6a5767f9
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 146
1 A3b 034
2 B1 102
2 B1 121
1 B1 184
2 B1 196
1 B1 197
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6a75b9d5
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 6a82b1e9
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 6a8df26a
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 6a9e5e85
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 6a9e7e4b
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 151
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 6af810cd
Energy: Psychic
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 6b38ac74
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 6b74dcb9
Energy: Psychic
1 A1 225
2 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 6b9cb9ab
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# 6ba0cf79
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 6bed4a56
Energy: Psychic
2 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
1 B1 197
2 B1 226
2 P-A 002
2 P-A 005
2 P-A 007
2 P-B 017

# 6bf9b058
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 6c041433
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 226
2 B1a 065
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 6c3ceb4f
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 6c5927cd
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A4 158
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 6c59b0a3
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
1 A3 084
1 A4a 064
2 B1 102
2 B1 106
1 B1 121
1 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# 6c795aad
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A4a 064
2 B1 102
2 B1 109
1 B1 120
1 B1 121
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 6d0222b8
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A3 151
2 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 121
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# 6d0ad443
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 6d5eaa9c
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B1a 069
1 P-A 005
2 P-A 007

# 6d64532c
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 6d8bb92d
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A4a 064
2 B1 102
2 B1 109
2 B1 121
2 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 6d8d1595
