# 006d3ab8
Energy: Fire
# b321d013
Energy: Fire
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# b341ce26
Energy: Fire
2 A1 033
1 A1 035
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# b38d4ebf
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# b38d6b2d
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# b398cabb
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3b 010
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# b39a3b52
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# b41251f9
Energy: Fire
1 A2 147
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# b4d0fb8c
Energy: Fire
2 A1 033
1 A2 147
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# b50bfa02
Energy: Fire
1 A1 035
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# b5255452
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# b54bc87b
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# b54ee31d
Energy: Fire
1 A1 203
1 A1 225
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# b558d4e3
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# b570104a
Energy: Fire
1 A1 225
1 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# b57f5150
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
1 A3 151
1 A3 155
2 A4a 010
2 B1 217
2 B1a 012
2 B1a 014
2 P-A 005
1 P-A 006
1 P-A 007

# b5d972a7
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3 144
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2a 016
1 B2a 018
2 P-A 005
2 P-A 007

# b65cc172
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# b6603475
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# b743ce4b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# b7feaa46
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# b80d5682
Energy: Fire
1 A2 155
2 A2b 008
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
1 P-A 007

# b81616f5
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 B2 147
1 B2a 091
2 P-A 005
2 P-A 007

# b81b2f4c
Energy: Fire
1 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# b8253f80
Energy: Fire
2 A1 033
1 A1 223
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 001
2 P-A 005
2 P-A 007

# b833a457
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# b85c4673
Energy: Fire
1 A1 033
1 A1 225
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1a 011
2 B1a 012
1 B1a 014
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# b905b384
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# b98ada49
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# b9c422d4
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# ba228ca4
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# ba235cba
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3 144
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# ba4ec123
Energy: Fire
2 A1 033
2 A1 225
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# ba4ee92a
Energy: Fire
1 A1 035
1 A1 225
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 145
1 B2 147
1 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# bb42d3aa
Energy: Fire
1 A1 035
2 A1 225
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# bbf1f01a
Energy: Fire
2 A1 033
2 A1 098
2 A2 051
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
1 B1a 026
2 P-A 005
2 P-A 007

# bd303053
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# bd74d045
Energy: Fire
1 A1 037
1 A1 038
1 A1 225
1 A1a 068
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# bdb52b1b
Energy: Fire
1 A1 033
1 A2 150
1 A2 155
1 A2b 008
1 A3 144
1 A3 155
2 A4 151
1 A4a 010
1 B1 044
2 B1 217
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# bde1839e
Energy: Fire
2 A1 033
1 A1 225
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# bead0251
Energy: Fire, Water
2 A1 033
1 A1 225
1 A2 147
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# bebd101a
Energy: Fire
1 A1 033
1 A2 147
1 A2 150
1 A2 155
1 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# bed5df61
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
1 B1 217
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# bef6228c
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# bf32a2e5
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# bf481144
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3a 064
1 A4 032
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# bf67ae56
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# bfc4fa9c
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# c0dd817f
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# c1b7f7e8
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c1eb87f9
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
1 B1a 013
2 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# c21c4728
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 155
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c28e694a
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# c2eabf3d
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c3dd4aef
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c4627f37
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# c4b894fe
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# c4f41e65
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 154
2 P-A 005
2 P-A 007

# c57a4c07
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# c5b78543
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A4a 010
2 B1 217
2 B1a 012
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# c60cc8bc
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# c6159e12
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# c6593a80
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 017
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# c6ec3696
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c72de9ad
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c7384d79
Energy: Fire
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# c74795e2
Energy: Fire
1 A2 155
2 A2b 008
2 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# c788caf8
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
2 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c7a08bd9
Energy: Fire
2 A1 225
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c7fa6dfd
Energy: Fire
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# c81c2c47
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# c83b8708
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A4 151
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c843b2c2
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c85585ac
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# c8da2dc2
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# c8f21002
Energy: Fire
1 A1 035
1 A1a 068
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# c910a5d7
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
2 A2 147
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# c9b5800c
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# c9dcce39
Energy: Fire
1 A1 033
1 A2 146
1 A2 150
1 A3 151
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
1 B1a 011
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# ca2e5b17
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# ca34fe96
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# ca3b222c
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 012
1 B1a 014
1 B2 145
1 B2b 008
2 P-A 005
2 P-A 007

# cabdc56d
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# caee8451
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 017
1 B2 147
2 P-A 005
2 P-A 007

# cb23068e
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# cb9717d8
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# cbc1766c
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 070
1 A3 144
1 A4 157
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
1 P-A 007

# cc1969b7
Energy: Fire
2 A1 033
2 A3 144
2 A4a 010
1 B1 033
1 B1 035
1 B1 036
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# ccc6e995
Energy: Fire
2 A1 033
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# cd10e62d
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
1 A4a 010
1 B1 217
2 B1 225
2 B1a 011
1 B1a 012
2 B1a 014
2 B1a 069
1 P-A 005
2 P-A 007

# cd9d9bf1
Energy: Fire
1 A1 033
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
1 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# cdf9c473
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# cefaf04a
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# cf0afe47
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# d053b584
Energy: Fire
2 A1 033
2 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# d0d31385
Energy: Fire
2 A1 033
1 A1 225
2 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# d11681d0
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 014
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# d155e6be
Energy: Fire
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 011
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# d1b2529c
Energy: Fire
2 A2 148
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# d2432f4c
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# d2ba2687
Energy: Fire
1 A2 147
1 A2 150
1 A2b 069
2 A4a 010
2 B1 217
1 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# d32f0531
Energy: Fire
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# d33792c7
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# d351602b
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# d418bdf5
Energy: Fire
1 A1 225
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# d41b9035
Energy: Fire
1 A1 035
1 A1 225
1 A2 147
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# d41e48fa
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# d4bf09a1
Energy: Fire
1 A2 147
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# d51285b6
Energy: Fire
1 A1 223
1 A1 225
1 A1a 012
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# d542c036
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# d574c816
Energy: Fire
2 A1 033
1 A1 225
1 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# d5882a67
Energy: Fire
2 A1 033
1 A1 225
1 A2a 071
1 A3 144
2 A4 157
2 A4a 010
1 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# d607f559
Energy: Fire
2 A1 033
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# d6232c66
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
1 A3 151
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# d6753f1e
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# d6aa0306
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# d6b3ec14
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# d6d023aa
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# d7007fad
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# d7bdc4fa
Energy: Fire
2 A1 033
1 A1 035
2 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# d7e5ea76
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# d8e04f96
Energy: Fire, Metal
