# 0009a5b6
Energy: Lightning
2 A1 106
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# df619fd1
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# df89b170
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1a 027
1 A1a 030
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# df97270c
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e030aa77
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 103
2 A1 105
2 A1 106
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e07a1096
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 027
1 A1a 030
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e08ac375
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e0e738b1
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e0fdc1bf
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A2 054
2 A2 055
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e1d6e5ac
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e1fabe8b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e211e388
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e227b510
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e2a8fb78
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# e2e2cb47
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# e34300e2
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
2 A1 105
2 A1 106
1 A1 206
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e3fb31e0
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
2 A1 105
2 A1 106
1 A1 206
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e402cb3b
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# e41e487b
Energy: Lightning
2 A1 096
2 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e449ad5b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1a 030
1 A2 061
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e52c1f06
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e558254d
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e68e2cbe
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 030
1 A2 061
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e758751d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e783c2d4
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 110
2 A1 111
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e7953d7b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e7cd058d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A2 054
2 A2 055
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e8493c2f
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e8a1243e
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e8a23b6e
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 027
1 A1a 030
2 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# e8c61f62
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 027
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# e8fb18ab
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
2 A2 148
1 A2 150
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e932383a
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e98c0b80
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 028
1 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e9bc16da
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e9d86ed2
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e9eb409e
Energy: Lightning
2 A1 096
1 A1 102
2 A1 105
2 A1 106
1 A1 196
1 A1 206
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ea0a5fb6
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1a 030
1 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ea4d4351
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# ec347989
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ec41d31d
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ec660704
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# ecc3ea26
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ed4f7edc
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# edb06768
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# edcfb8e7
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee3b6de3
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee41b06d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 028
1 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ee4e8ffc
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ee563f9f
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ee706d02
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ee768861
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ef465c43
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# ef59af97
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A2 061
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# ef7cf895
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A2 061
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# f00b85b0
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1a 030
1 A1a 068
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f0637c01
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f0866e38
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A3a 018
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f088506e
Energy: Lightning
2 A1 096
2 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f0ea0fbf
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# f0f32bf6
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f0f51f32
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# f0f8c775
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 102
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1a 027
1 A1a 030
2 A1a 061

# f11a40e1
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 198
2 A1 225
1 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f12fe9ba
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
2 A1 106
1 A1 225
2 A1a 030
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# f19da40a
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f1edbc3f
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# f2660c1f
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 027
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# f2b8e670
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 225
2 A1a 028
2 A1a 029
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# f2e7d936
Energy: Lightning
2 A1 094
2 A1 096
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f2f54cd9
Energy: Lightning
2 A1 096
2 A1 102
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f306eca8
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f31c4d6a
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
2 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# f33e1c5f
Energy: Lightning
2 A1 096
2 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f358af1e
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
2 A2 061
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# f3b2ac4d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 110
2 A1 111
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f40dfca4
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 026
1 A1a 027
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f411d15d
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f4556a59
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A2 061
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f46463fd
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 103
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f4a1e6fe
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# f4c241a5
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f52c4720
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 028
1 A1a 029
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f5f81978
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A2 061
1 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f5fdb744
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 027
2 P-A 002
2 P-A 005
2 P-A 007

# f6ab8395
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f7814c3f
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f78b330f
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f8710a62
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f91f4606
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f99023ac
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 105
2 A1 106
2 A1 110
2 A1 111
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f9c544f6
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# f9cf9a7f
Energy: Lightning
1 A1 094
2 A1 096
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f9d0685f
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fa32b324
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007

# fa655787
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A2 148
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fa727383
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# faa8d769
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fb07cb20
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# fb181c14
Energy: Lightning
2 A1 096
1 A1 102
1 A1 103
2 A1 105
2 A1 106
1 A1 112
1 A1 206
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fb1d112d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 030
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fbc91c4f
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# fbd3f21b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 025
1 A1a 026
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fc6e5bf0
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# fc76aa7f
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fc8f3dbb
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 030
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fd847962
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 027
1 A1a 028
1 A1a 029
2 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# fe2f9170
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1a 025
1 A1a 027
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# feb03867
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fed08fae
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ff196d33
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ff2b5881
Energy: Lightning
1 A1 094
1 A1 096
1 A1 097
1 A1 099
1 A1 101
1 A1 103
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 205
1 A1 210
1 A1 218
1 A1 223
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# ffbe42df
Energy: Lightning
1 A1 095
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 025
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ffd67547
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ffedc6f0
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
