# 000c5a4d
Energy: Darkness
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 42f23ed1
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2b 069
1 B3 115
1 B3a 071
2 P-A 005
2 P-A 007

# 43021685
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 4315c0ad
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 43395680
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 4340460e
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 438c2568
Energy: Darkness
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 43a729aa
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 43cbd773
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 43fd6f2e
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 066
2 P-A 005
2 P-A 007

# 43fdbc77
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 4419d206
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 441f4e87
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4438f826
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 446da811
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4a 050
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B3 105
2 P-A 005
2 P-A 007

# 4471df48
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2a 093
1 P-A 005
2 P-A 007

# 4481353a
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 44978115
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4498bf2c
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 44c91ab1
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 44ce3d87
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 44f4fb4f
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A3 142
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 4504a4ac
Energy: Darkness
1 A1 223
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 453278e6
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 45417966
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B3 115
1 B3a 071
2 P-A 005
2 P-A 007

# 455a2681
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 455a732b
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2a 093
1 B3 115
2 P-A 005
2 P-A 007

# 455cef11
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 45fa3448
Energy: Darkness
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46039547
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 46133a34
Energy: Darkness
1 A2 147
2 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46194410
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
2 A3 146
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 461c3fd4
Energy: Darkness
1 A1 225
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# 46243833
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 46d33b53
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
1 A3 146
1 A3a 042
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 147
1 P-A 005
2 P-A 007

# 46f974f2
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4a 065
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 473989f8
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 474e0c5f
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4766709a
Energy: Darkness
2 A2 147
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 47ae26f9
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 47b9371c
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 47be1962
Energy: Darkness
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 480a6d4b
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 005
2 P-A 007

# 48275d1d
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 4827c16a
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 48799aab
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 488359c7
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4a 059
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 48aaf774
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A4 077
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 48ae1204
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 48f31961
Energy: Darkness
1 A1 223
1 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 494e7bf8
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 49a79974
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4a00045a
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 4a011253
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 4a03451c
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3a 071
2 P-A 005
2 P-A 007

# 4a18363d
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 4a383b41
Energy: Darkness
1 A1 196
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 P-A 001
2 P-A 005
2 P-A 007

# 4a4ff117
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4a57d1ad
Energy: Darkness
1 A1 198
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4a5af74f
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 4a688824
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# 4a93d790
Energy: Darkness
1 A2 150
1 A2b 071
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4a96978d
Energy: Darkness
2 A1 225
1 A2 150
2 A3 144
1 A3 151
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 4af31677
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 4b167cc3
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 4b2cbb12
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 A3 146
2 A3 155
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 4b75fb22
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 B1 109
2 B1 150
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 4baa83d0
Energy: Darkness
1 A1 225
2 A2 147
2 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 4bc3ae27
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
1 B3 115
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# 4c349cad
Energy: Darkness
2 A1 223
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 4cafe11e
Energy: Darkness
1 A1 225
1 A2 110
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 002
1 P-A 005
2 P-A 007

# 4ccfd7d8
Energy: Darkness
1 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4d3fa23b
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 A4a 065
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4d5fe8a7
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4d6aba64
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 4d7422f9
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4d8a1488
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 4db41f13
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 4dbe7514
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3a 064
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 4ee8e910
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 4f284d0d
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 4f72a65f
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 4f7c513a
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 005
2 P-A 007

# 4fc38605
Energy: Darkness
1 A1 225
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 4fe59603
Energy: Darkness
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5035933f
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A3 146
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 50b4e02a
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 50e26969
Energy: Darkness
1 A1 225
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 51324042
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 51583cbe
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 515d6187
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 516497ea
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 151
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 5181af3f
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 519789df
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 51c4e428
Energy: Darkness
2 A1 223
2 A2 148
2 A3 144
2 A4a 065
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 51de7376
Energy: Darkness
1 A1 225
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 51e1c141
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 52e2289f
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# 52e4848b
Energy: Darkness
1 A1 223
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 52e78d38
Energy: Darkness
1 A2 147
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 52e9b921
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52f476bc
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 52f78b24
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 53484b8a
Energy: Darkness
2 A1 223
2 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B1a 055
2 P-A 005
2 P-A 007

# 534fe955
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A3a 064
1 A4 077
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 535ca3a0
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2b 069
1 B3 148
2 P-A 005
2 P-A 007

# 5375e1d4
Energy: Darkness
1 A1 225
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 537bdce0
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 53bce985
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 53c60f47
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 53ccfdac
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2b 066
1 B2b 069
2 P-A 005
1 P-A 007

# 53e9b4b2
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 53f8651e
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
2 P-A 005
1 P-A 007

# 53fa9760
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
2 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 54084330
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4a 065
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 54107011
Energy: Darkness
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 54361693
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 54439267
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 P-A 005
1 P-A 007

# 545a42da
Energy: Darkness
2 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 54a829be
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 54b70230
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 54e46c6e
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 007

# 54f59161
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 55444ab2
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
