# 001bed2d
Energy: Grass
2 P-A 007

# 8150cf0b
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 81cde563
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 821337ae
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 82317c12
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 82581530
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 82b43436
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 007
1 A1a 008
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8393a945
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
1 A3 144
2 A3 147
2 A4 066
1 P-A 002
2 P-A 005
2 P-A 007

# 83d9db18
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 841e4d25
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 841fcd40
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 005
2 A1a 006
1 A2 146
1 A2b 069
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007
2 P-A 027

# 842beb71
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 84334bae
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 846b1fae
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 85058914
Energy: Grass
1 A1 021
2 A1 219
2 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 850fdde7
Energy: Grass
1 A1 026
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 85106fd1
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 8561abb3
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 147
1 P-A 001
2 P-A 005
1 P-A 007

# 859e7755
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 85a07585
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 85ab4d76
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
2 A3 144
2 A3 147
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 85d19653
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007

# 863713b0
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# 863af253
Energy: Grass
2 A1 021
2 A1 022
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 86423f92
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
2 A3 144
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 866b924d
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8672b3f6
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 86b7521c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
2 A3 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 86e47c8f
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 006
2 A3 144
1 A3 147
2 A4 156
1 B1 225
1 B2 017
2 B3 153
1 P-A 002
2 P-A 007
2 P-A 027
1 P-B 056

# 86ed05dc
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 873b50a5
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 056
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8751fd7d
Energy: Grass
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 8768f576
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 87760671
Energy: Grass
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 87c8e906
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 87f30450
Energy: Grass
2 A1 026
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 88106a61
Energy: Grass
1 A1 021
2 A1 219
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 882ebeb4
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 022
1 A2 147
1 P-A 002
2 P-A 007

# 8857a3ed
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
2 A3 144
2 A3 147
2 B1 223
1 B1 225
1 B2 154
1 B2a 015
1 P-A 001
1 P-A 005
2 P-A 007

# 887ec8b0
Energy: Grass
2 A1 029
2 A1 030
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 005
2 P-A 007

# 8935d500
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 895b5483
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 146
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 147
1 P-A 005
2 P-A 007

# 895b9fd9
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8993c538
Energy: Grass
2 A1 029
2 A1 030
1 A1 219
1 A1 223
2 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 007

# 89e725a0
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 89ee94e6
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2b 069
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 8a2a0983
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# 8a5d3042
Energy: Grass
1 A1 021
1 A1 023
1 A1 196
1 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 8a90370c
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 8aa70ed2
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 8ad9dd31
Energy: Grass
1 A1 022
1 A1 023
1 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 8b022489
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8b128830
Energy: Grass
1 A1 029
1 A1 030
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8b1dd6d2
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 8b650912
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 8b6c22ea
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
1 A2b 069
1 A2b 072
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 8bbdfc09
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 8bcdbcec
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 8be13546
Energy: Grass
1 A1 203
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 8c4dd143
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
2 A3 147
2 B3 153
1 B3a 071
2 P-A 002
2 P-A 007

# 8c58ebdd
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 8ca7cad2
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 8d79bb13
Energy: Grass
1 A1 196
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8daa6cdf
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
1 A2 147
1 A2 148
1 A2b 070
2 A2b 072
2 P-A 005
2 P-A 007

# 8daf5671
Energy: Grass
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 A2 087
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 8db0c867
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 027

# 8dee11ea
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8e042980
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 8e2013ea
Energy: Grass
1 A1 005
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8e24056d
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
2 A3 144
2 A3 147
2 A4 066
2 B1 225
2 P-A 005
2 P-A 007

# 8e39c43f
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 146
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 8e5a1a55
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 8e7a399b
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 8ea67b14
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A1a 068
1 A2b 069
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 8f3bf58d
Energy: Grass
1 A1 005
1 A1 021
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 8f4a9dc9
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 8f660b84
Energy: Grass
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007

# 8f661479
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8f6a8638
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8ff6e646
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 90a6f4f9
Energy: Grass
2 A1 193
1 A1 194
1 A1 195
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# 913f3378
Energy: Grass
1 A1 023
1 A1 219
2 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 91babcba
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 91d5d238
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 91d85594
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 9204647d
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# 92e53ad7
Energy: Grass
1 A1 023
1 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 005
2 P-A 007

# 9327c9d4
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
1 A1a 005
2 A1a 006
1 A2a 069
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007
2 P-A 027

# 935dbec1
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 93de2031
Energy: Grass
1 A1 021
1 A1 023
2 A1 029
2 A1 030
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 93ed15f0
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 027

# 9427313e
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 9471efff
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A3 147
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 9498b74f
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
2 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9518efa9
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 954132f9
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 955a65e3
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 955f818d
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 957870e9
Energy: Grass
1 A1 005
1 A1 203
2 A1 219
2 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 95a4ef4e
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 95a85b34
Energy: Grass
1 A1 023
1 A1 223
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 95be942e
Energy: Grass
1 A1 005
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 027

# 95cf381d
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 005
2 P-A 007

# 95fa353b
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2b 072
2 A3 144
2 A3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 96bc4933
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 96f955d7
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 027

# 9733331b
Energy: Grass
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 97956b8c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
2 A1a 009
1 A1a 068
1 A2 150
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 97b1ec5a
Energy: Grass
1 A1 023
1 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007
2 P-A 027

# 985b10db
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 98632d0e
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 993c36fb
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 993ec662
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 99769c12
Energy: Grass
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 061
1 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 99876238
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 99a55002
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 99d838e6
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
1 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 99e2b1c5
Energy: Grass
1 A1 005
2 A1 219
2 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9a59e47d
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 9a7bf13b
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 9a996e50
Energy: Grass
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 056
2 A1a 068
2 A2a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 9aa193f8
Energy: Grass
1 A1 021
2 A1 219
2 A1 225
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 9ac1fcc9
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 9b0fedea
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 9b1228db
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9b18b6dd
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 9b50d3a6
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 9b538a18
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 9bb1e25c
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
