# 000b8db9
Energy: Grass
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f7643c13
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# f78f2554
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f7c5f150
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
2 A1a 006
1 A2 147
2 A2a 010
2 A3 144
1 A3 147
2 A3b 055
1 A4 157
2 P-A 002
2 P-A 005
2 P-A 007

# f80fc500
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# f847c666
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f8988a0b
Energy: Grass
2 A1 219
2 A1a 003
1 A2 154
2 A2a 010
1 A2b 070
1 A3 024
2 A3 147
2 A4 066
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# f96e0489
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
2 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# fb0f82dd
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# fbe31f6c
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# fc1b9faf
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# fc860c4a
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# fcb52e2f
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 061
1 A1a 068
2 A2a 010
2 P-A 005
2 P-A 007

# fd249269
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 003
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# fde67de7
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 006
2 A2a 010
1 A3 144
1 A3 147
2 B1 184
2 B1 225
1 B1 226
1 B2 017
2 B3 153
2 P-A 002
2 P-A 007

# fdeab39e
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 022
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# fe22040e
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fe4a3457
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# fe745629
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 006
2 A2a 010
1 A3 144
2 A3 147
2 B1 184
2 B1 225
1 B2 017
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# fe8581ba
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fed4e42d
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# fef65e2a
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ff19121e
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ff8c14b6
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ffd1d67f
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fff28e73
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030
