# 0015e21d
Energy: Darkness
1 B1 225
1 B1 226
1 B2 154
2 B3b 054
1 P-A 005
2 P-A 007

# a3275494
Energy: Darkness
1 A1 225
1 A2 146
2 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A3 155
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# a36e09fa
Energy: Darkness
2 A1 203
1 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# a3a5ddfe
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a3ab7808
Energy: Grass
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# a482aebb
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a4fa5da2
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# a52c7c08
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# a5a23b18
Energy: Darkness
1 A1 211
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# a5e93fc0
Energy: Darkness
2 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# a5f46b9b
Energy: Darkness, Water
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
2 A2 148
1 A2 150
2 A2a 050
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# a6004e17
Energy: Darkness
2 A1 203
2 A1a 068
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
2 P-A 005
2 P-A 007

# a6221d8e
Energy: Grass
2 A1 172
1 A1 223
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# a67fcfd1
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# a6f88194
Energy: Grass
2 A1 172
1 A1 173
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# a71e1c95
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 146
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A3 151
1 A4 107
2 P-A 005
2 P-A 007

# a72b7966
Energy: Darkness
2 A1 172
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a7b3b2d9
Energy: Darkness
1 A1a 068
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
2 B1 225
1 B1 226
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# a7d8ce82
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a835642c
Energy: Darkness
1 A1 173
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 A4 107
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# a847a9d9
Energy: Fire, Water
2 A1 172
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 A2a 050
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# a8a74964
Energy: Darkness
1 A1 225
1 A2 150
1 A2a 049
2 A2a 050
2 A2a 071
1 A3 144
1 A3 149
2 A4 107
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 154
1 P-A 005
2 P-A 007

# a8dc349e
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# a8ed461a
Energy: Grass
2 A1 172
1 A1 173
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# a91b6140
Energy: Darkness
1 A1 203
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# a9a5e49a
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# a9b246fb
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# a9d2d27f
Energy: Grass
2 A1 172
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# aa0c55aa
Energy: Grass
2 A1 172
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# aa2362b9
Energy: Darkness
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
2 A2a 071
2 A3 144
2 A3 149
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# aa3b096e
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 146
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# aa6c8297
Energy: Darkness
1 A1 173
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# aac95e2f
Energy: Grass
2 A1 172
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# aadee00d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3a 042
2 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# ab0cb827
Energy: Grass
2 A1 172
1 A1 173
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# ab6aed43
Energy: Darkness
1 A2 110
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
2 A4a 023
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# ac7b0ba6
Energy: Darkness
1 A1a 068
1 A2 146
2 A2 147
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 A3 149
2 A4 107
1 A4 158
2 P-A 005
2 P-A 007

# acbf6463
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# acc56c8c
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# ace19d8d
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# ad00d24a
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 070
2 A2a 071
2 P-A 005
1 P-A 007

# ad33909d
Energy: Darkness
2 A1 203
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A3 066
2 A3 144
2 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# ad9e2207
Energy: Darkness
1 A1 173
2 A1 211
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
1 A3 144
1 A3 149
1 A4 107
1 B1 225
2 P-A 005
2 P-A 007

# adb6fabb
Energy: Darkness
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 A4 107
1 A4 108
2 B1 109
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# ae00d4fb
Energy: Darkness
1 A1 173
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4a 023
2 B1 109
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# ae82454b
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ae83f626
Energy: Darkness
1 A1 173
1 A1a 056
1 A1a 068
1 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# af6150d2
Energy: Darkness
1 A1 203
1 A2 146
1 A2 150
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 149
1 P-A 002
2 P-A 005
2 P-A 007

# afd12fd8
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 154
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 A4 107
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# affba9d8
Energy: Grass
2 A1 172
2 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# b00aa385
Energy: Darkness
1 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 A3 149
1 A4 032
1 A4 066
1 A4 107
2 B1 225
1 B1 226
1 B2 154
1 B2b 069
1 P-A 005
1 P-A 007

# b00c1ae1
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b0690dec
Energy: Darkness
1 A1 173
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 068
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# b087e775
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A1 173
1 A1a 068
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# b0da68b7
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
2 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b1110e05
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 032
2 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# b18873f0
Energy: Psychic
2 A1 172
2 A1a 068
1 A2 150
1 A2 154
2 A2a 050
2 A2a 071
2 A3 074
2 A3 075
2 A3 144
2 P-A 005
2 P-A 007

# b1af5c79
Energy: Darkness
1 A1 225
2 A2 104
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# b1bc993c
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 154
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A4 107
1 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# b1e3e26e
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 P-A 005
2 P-A 007

# b1e53bc7
Energy: Grass
2 A1 173
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# b2347450
Energy: Darkness
1 A1 173
1 A2 110
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
1 A3a 064
2 P-A 005
2 P-A 007

# b2742b25
Energy: Darkness
1 A1a 068
1 A2 150
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
2 A4 066
2 A4 107
2 B1 225
2 P-A 005
2 P-A 007

# b2782f5d
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# b2cc2c49
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
2 P-A 005
2 P-A 007

# b2ddbc26
Energy: Darkness
2 A1 172
1 A1a 068
1 A2 110
1 A2 146
1 A2 154
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# b37b55e0
Energy: Darkness
1 A1 203
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# b3e31030
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 032
2 A4 107
2 P-A 005
2 P-A 007

# b3e48f8a
Energy: Darkness
1 A1 173
1 A2 146
1 A2 148
2 A2a 048
2 A2a 050
1 A2a 070
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# b41c02f3
Energy: Water
2 A1 172
2 A1 173
2 A2 144
1 A2 145
2 A2 146
1 A2 147
2 A2a 050
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# b4341286
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# b4d5132e
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# b4d9fd77
Energy: Darkness
1 A1 223
2 A1a 068
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b4f3ab9f
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b521d40a
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b53d90b0
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# b5bfcc53
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# b5dd0b22
Energy: Darkness
1 A1 173
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A4 077
1 B1 109
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# b5ea405e
Energy: Darkness, Lightning
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# b61ab132
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# b702ce5d
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 101
1 B1 109
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# b7347ca0
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3 151
2 A4 107
1 A4 108
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b7411f03
Energy: Darkness
1 A1 173
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b771b919
Energy: Darkness
2 A2a 050
2 A2a 071
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# b7cec801
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 060
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b7fc4483
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 B1 223
2 B1 225
2 B2 124
1 B2 154
2 P-A 005
2 P-A 007

# b8224092
Energy: Grass
2 A1 172
1 A1 173
1 A2 146
1 A2 147
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# b83592dc
Energy: Darkness
1 A2 147
1 A2 150
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# b87fd980
Energy: Darkness
1 A1 173
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
1 A4 107
2 B1 109
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# b8b5f5ca
Energy: Darkness
1 A1 173
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 016
2 A3 144
2 A3a 027
2 P-A 005
2 P-A 007

# b8bb3910
Energy: Grass
2 A1 225
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 225
2 P-A 005
2 P-A 007

# b8f62917
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# b93e33cd
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
1 P-A 006
2 P-A 007

# b943d62d
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b954f38e
Energy: Darkness
2 A1 173
1 A1 223
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b976d5c3
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# b98b3daa
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4a 023
1 B1 225
1 B1 226
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# ba02f191
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# ba1ddb42
Energy: Darkness
1 A1 216
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 063
2 A2a 071
2 A2a 074
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# ba629924
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A3 149
1 A4 108
2 B1 225
2 P-A 005
2 P-A 007

# ba700cf5
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 A4 032
1 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# bb2911ac
Energy: Darkness
1 A1 173
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# bb307f73
Energy: Darkness, Lightning
1 A1 225
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# bb43c8ab
Energy: Water
2 A1 172
1 A1a 068
2 A2 050
1 A2 146
2 A2 154
2 A2a 049
2 A2a 050
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# bb7bf94b
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A1a 068
1 A2 146
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# bb7cf337
Energy: Darkness
2 A1 173
1 A1 225
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# bbe13cbb
Energy: Darkness
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
1 A4 108
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# bc4ee39f
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 225
2 P-A 005
2 P-A 007

# bd192ed2
Energy: Grass
2 A1 172
1 A1 173
2 A1 225
2 A1a 068
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# bd50fd98
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# bd8e4e65
Energy: Darkness
1 A2 150
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 066
1 A3 149
1 A3 151
2 A4 066
2 A4 107
2 B1 225
2 P-A 005
2 P-A 007

# bdf8a3be
Energy: Darkness
2 A1 173
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# be202920
Energy: Darkness
2 A2a 009
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 069
2 A2a 071
2 A2a 073
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# be413eb4
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 056
2 A1a 068
1 A2 110
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# be5115f0
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# be8b97a2
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
2 A4 066
2 A4 107
1 A4 108
1 B1 223
1 B1 225
2 B1 226
1 P-A 007

# bea2d546
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A3 144
1 A3 149
1 A4 066
1 B1 195
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# bee9199a
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# beff6546
Energy: Darkness
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# bf064d80
Energy: Darkness
2 A1 203
1 A1 225
1 A2 110
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# bf143b84
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# bf1923b7
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# bf1caa5b
Energy: Darkness
2 A1 173
2 A1 223
1 A1 225
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# bf3e2fe2
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 A4 107
2 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# bfa1916e
