# 00357bc5
Energy: Water
1 A4a 067
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c98a5724
Energy: Water
1 A1a 068
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c999874d
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# c9c5a893
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 013
1 B3a 071
2 P-A 005
2 P-A 007

# caadac09
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# cb095b26
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# cb14dad6
Energy: Water
1 A2 147
1 A2 148
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# cb1b0a08
Energy: Water
1 A1 225
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# cb3c7e9e
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 223
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# cb95a08f
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# cc32fa91
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# cca1588d
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# cccf929a
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
1 A2b 070
1 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ccdb1b03
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# cd7f9767
Energy: Water
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# cec547ac
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007
2 P-B 037

# cf3c5aff
Energy: Lightning
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# d0b31233
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# d12b2aef
Energy: Water
2 A2 147
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d1c3cf9f
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d21a9b88
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007

# d226840c
Energy: Water
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# d2760226
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# d2daf43f
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# d3814fec
Energy: Water
2 A2 147
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d3d1e3c0
Energy: Water
1 A1a 068
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 121
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# d4475935
Energy: Water
1 A2 147
1 A2b 070
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d4a9da9e
Energy: Water
2 A2 147
1 A2 150
2 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# d53d2683
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d61fa724
Energy: Water
2 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d68bf1b6
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 155
2 P-A 005
2 P-A 007

# d6b5f208
Energy: Water
1 A2 147
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 017
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d701937e
Energy: Water
1 A2 147
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 223
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d73033e4
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d7857d0e
Energy: Darkness, Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d7958b63
Energy: Water
1 A1 225
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# d7b708cc
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# d81c0d95
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 B2a 091
2 P-A 005

# d83200af
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
1 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037

# d872b516
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d93771ba
Energy: Water
1 A1 220
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# d95b0620
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# da380ba7
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 007

# da5366bd
Energy: Water
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# da71f526
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# daf67b0b
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# daf82987
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# dbc80d9e
Energy: Water
1 A1 220
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# dbe10b7c
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# dc020043
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 B1 225
1 B2 045
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# dc56ce92
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 B2b 069
2 P-A 002
2 P-A 005
1 P-A 007

# dc9ab697
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# dca92888
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# dd0ff1aa
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
1 P-A 007

# ddc1b04e
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ddfaa459
Energy: Water
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# de0c1488
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# de8e6d60
Energy: Water
1 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# debdccfa
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# dfe3f5ab
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# e020c2c4
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e04e924a
Energy: Water
2 A2 147
1 A2b 070
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# e09e9f16
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e0a3633e
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e19ca122
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# e1e0ab84
Energy: Water
1 A1 220
1 A2 147
1 A2 155
1 A2a 072
1 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e1f746e0
Energy: Water
1 A1 220
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e25b21f3
Energy: Water
2 A2 147
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e27e5537
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 036
1 B2 145
2 B2a 034
1 B2a 035
2 B2a 036
2 P-A 005
2 P-A 007
1 P-B 026

# e2c5d7e2
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e367ba23
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3 155
1 P-A 005
2 P-A 007

# e36fd80c
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e372373c
Energy: Water
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e37604ed
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2b 065
2 P-A 005
2 P-A 007

# e3a954f8
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 223
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e3cb4930
Energy: Water
1 A1a 068
1 A2 049
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# e489d8f5
Energy: Water
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 223
1 B2 017
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 007

# e4c5b89b
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e573fbe0
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007
2 P-B 037

# e6aaa0cd
Energy: Water
1 A2 147
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e6f6a8ac
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 013
1 B3a 073
2 P-A 005
2 P-A 007

# e756c3e1
Energy: Water
1 A1 220
1 A2 049
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e7b492e7
Energy: Water
1 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 007

# e7c6104e
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# e831d5a6
Energy: Water
1 A2 147
1 A2 155
1 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e840f696
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# e863e836
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# e88017b3
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e8826445
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e88c3da9
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3 155
2 P-A 005
2 P-A 007

# e9385e39
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# e9909a83
Energy: Water
1 A1a 068
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 121
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e9e7a459
Energy: Water
2 A1 220
1 A2 049
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# eaabb55c
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# eb5e2f7e
Energy: Water
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ece65a51
Energy: Water
1 A2 147
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ed0bc953
Energy: Water
1 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ed43ad15
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# ed5ed633
Energy: Water
1 A1 225
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ed763694
Energy: Water
1 A1 225
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# ed9c5c05
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 007

# eeb50216
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# eeed8fd2
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ef19700b
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# efb882c1
Energy: Water
2 A1 220
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# eff22e02
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# f1959e75
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# f1b65bba
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
2 B1 225
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# f1f449a8
Energy: Water
1 A2 049
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# f20c4410
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# f20fad77
Energy: Water
1 A1 220
1 A1 225
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# f215a1c6
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# f2218291
Energy: Water
1 A2 147
1 A2 150
2 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# f361b234
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 121
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# f4543654
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 121
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# f466a8b0
Energy: Water
1 A1 225
2 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# f51b2d38
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
1 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037

# f6248e8c
Energy: Water
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007

# f6be8a33
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# f6d871f3
Energy: Water
1 A2 049
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
