# 00394837
Energy: Darkness
# 87266948
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 875f8ceb
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007

# 8762e7d3
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 150
2 A2 154
2 P-A 002
1 P-A 005
2 P-A 007

# 87635671
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
1 A2 110
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 87687b50
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 878f196a
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 154
1 A2b 070
1 A3 151
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 87aa6dd1
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 87af6c07
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 882ecc88
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2a 069
1 A2b 070
2 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 886fc473
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 889a55f3
Energy: Darkness
1 A1 198
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 88afd201
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 89996f98
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2b 072
2 P-A 005
2 P-A 007

# 89b9a916
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 89f66e6e
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8a13535d
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8a4033f8
Energy: Darkness
1 A1 225
1 A2 096
1 A2 097
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8aba8235
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 110
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 8aeb3423
Energy: Darkness
1 A1 225
1 A1a 060
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 8af6a494
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8b516427
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8b635409
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8b71113f
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8b9ebe36
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8be76c42
Energy: Darkness
2 A1 198
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 8c6bb100
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8c92afed
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 8d59c43a
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8db38c3f
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
1 A2 104
1 A2 109
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 8dcdf6b0
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 8de9ecec
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8dfd6e47
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8e18037a
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8e1d7019
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8e60cb77
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8e7dc7c1
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 8e87887a
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 8ed3de0d
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8f2b2c12
Energy: Darkness
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 A2b 071
1 A3 151
2 A4 115
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8f51b524
Energy: Darkness
2 A1a 068
2 A2 099
2 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A3 151
1 A3a 064
2 A4 115
1 A4 116
2 P-A 005
2 P-A 007

# 8f5d9836
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
1 A2 099
1 A2 104
1 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8f63a809
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 8f8ad90b
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 9028b63f
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 154
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 904d0006
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 907315d3
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 9074918c
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
2 A2 150
2 A2 154
1 A2b 071
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90a61c59
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 90fc4839
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 90fcb511
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 913ef84a
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 92094a5d
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 9218f1f2
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 A2 155
2 A2b 072
2 P-A 005
2 P-A 007

# 921cc8f9
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 9227af0c
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 923d84bd
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 92819434
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A4 101
2 A4 115
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9281ca68
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 928c6471
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 92d58a0e
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 93482f58
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 93b581f1
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A2b 111
2 P-A 007

# 9411fd82
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 941f7aa0
Energy: Darkness
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2b 070
1 A3 151
2 A4 115
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 947dc731
Energy: Darkness
1 A1 198
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 110
2 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 94921c94
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 95090ec1
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 95197c20
Energy: Darkness
1 A2 096
1 A2 097
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 957f4a77
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 95869507
Energy: Darkness, Water
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 95ec9867
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 95f5b327
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 965db47e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 965e7f48
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 969c220c
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 96c26e58
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9760f7a3
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
1 A2 110
2 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9780e240
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 979f1591
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 97a72063
Energy: Darkness
1 A1 176
2 A1 177
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 9882b2bb
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9885c947
Energy: Darkness
1 A1 176
1 A1 177
1 A1 198
1 A1 222
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 992003df
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
2 P-A 005
2 P-A 007

# 99508949
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 99658e99
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 998e94b3
Energy: Darkness
1 A1 098
2 A1 225
1 A1a 032
1 A1a 068
1 A2 051
1 A2 053
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 99c25f78
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 99d742ef
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 99e45f20
Energy: Darkness
1 A1 203
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 9a689a66
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
1 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9a78f873
Energy: Darkness
2 A1a 068
1 A2 096
1 A2 097
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9a83c78a
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9a85cfbe
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9ab7cecd
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 9af84eff
Energy: Darkness
2 A1 198
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 9b7a071f
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9b83fa53
Energy: Darkness
1 A1a 056
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9ba88f0e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9bcd7fbe
Energy: Darkness
1 A1 223
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
2 P-A 005
2 P-A 007

# 9c186f62
Energy: Darkness
1 A1 223
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 9c389f18
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# 9c73b899
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9c940a3f
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 9c9fbedc
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# 9cd7d5ff
Energy: Darkness
1 A1 198
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9d8a9581
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 9df2a50e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 9e156c81
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A4 158
2 P-A 005
2 P-A 007

# 9e4b83d9
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9e4df666
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9e5c166f
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 9e9ce18d
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9edab55b
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# 9ee350aa
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9f1b1367
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# 9f30f55e
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
1 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9f6339eb
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 9f8a2419
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9ff40560
Energy: Darkness
2 A1 198
1 A1 223
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a00b7acf
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
1 A2b 071
1 A4 115
2 P-A 005
2 P-A 007

# a0544889
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# a0670ff8
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# a07259f9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a09387b5
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a0dfe40a
Energy: Darkness
1 A1 198
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a0f48681
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a10a141b
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# a15ba3d5
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a19c2bc0
Energy: Darkness
1 A1a 056
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a1a12d91
Energy: Darkness
1 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a1eacc65
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a1fc1086
Energy: Darkness
1 A1 225
