# 001a30a4
Energy: Grass
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 B1 109
2 B1 225
1 P-A 005
2 P-A 007

# c250243e
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
2 B1 225
1 B2 145
1 B2a 091
1 P-A 005
2 P-A 007

# c33c7789
Energy: Grass
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 146
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# c40a9478
Energy: Grass
1 A2 147
1 A3 009
1 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 005
1 B1 109
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# c49beec3
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# c5224676
Energy: Grass
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 B1 109
1 B1 223
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# c553cc38
Energy: Grass
1 A2 146
1 A2a 073
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# c59e0e73
Energy: Grass
1 A1 219
1 A2 150
2 A3 009
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
1 B3 153
1 P-A 005
1 P-A 006
2 P-A 007

# c5b8a0a1
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# c645f1af
Energy: Grass
2 A1 219
1 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 003
2 A3a 004
2 A3a 005
1 P-A 001
1 P-A 005
2 P-A 007

# c6d48c9c
Energy: Grass
1 A1 219
2 A1a 007
1 A3 009
1 A3 010
1 A3 012
2 A3 144
1 A3 146
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# c7af191a
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c7b56923
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 A3a 005
2 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c90ba457
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 153
1 B3a 071
2 P-A 007

# c95cd069
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# c99b9d5e
Energy: Grass
1 A1a 068
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 A4a 059
1 B1 225
1 B1a 067
1 B2b 040
1 B2b 069
1 P-A 006
2 P-A 007

# c9cdef3a
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
1 B1 225
1 B1a 067
1 B2 017
2 P-A 005
2 P-A 007

# c9d13eab
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# c9e147bc
Energy: Grass
2 A2 148
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# ca9730e6
Energy: Grass
1 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
2 A4 077
2 P-A 005
2 P-A 007

# caf4e3e9
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A3 010
2 A3 012
1 A3 066
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A4 066
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# cb43e967
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# cbb04e90
Energy: Grass
1 A1 219
1 A1 225
1 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 003
1 A3a 004
1 A3a 005
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# cbc9df21
Energy: Grass
1 A1 219
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 003
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# cbcaefeb
Energy: Grass
1 A1 223
1 A1 225
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3a 004
1 A3a 005
2 A3b 068
2 P-A 005
2 P-A 007

# cbd7ff29
Energy: Grass
2 A1 219
1 A2 146
1 A2 148
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# cbdfdc69
Energy: Grass
2 A1 219
2 A2 146
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 005
1 P-A 005
2 P-A 007

# cc2ed0fc
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# cc32efd0
Energy: Grass
2 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# ccb7f00d
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# ccbb1f86
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
2 B2 145
2 P-A 007

# ccee099a
Energy: Grass
2 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 005
1 B1 223
1 B1 225
1 P-A 001
1 P-A 005
2 P-A 007

# cd27ad47
Energy: Grass
1 A1 225
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cd2c943a
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
2 A3a 005
1 A3b 068
1 B1 225
1 B1a 067
1 P-A 006
2 P-A 007

# cd47b602
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 A3a 007
1 B1 109
2 B1 225
1 B1a 067
1 B2 145
2 P-A 005
1 P-A 007

# cd4eae49
Energy: Grass
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 149
1 A3a 004
1 A3a 005
2 A4a 023
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# cd4efc20
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# cdd5eef5
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# cea8314d
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 005
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# cee89836
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 A3a 007
1 A3a 008
1 B1 225
2 P-A 005
2 P-A 007

# cf0354b9
Energy: Grass
1 A1 219
1 A1a 007
1 A2 146
2 A3 012
2 A3 144
1 A3 147
1 A3 151
2 A3 155
2 A3a 003
1 A3a 004
1 A3a 005
1 A3a 027
2 P-A 005
2 P-A 007

# cf399bb3
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A4 077
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cf4fc23e
Energy: Grass
1 A1 219
1 A2b 071
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 003
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# cfb84803
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
2 A3a 004
1 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# cfdb9119
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# cfef2551
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d115bc97
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 B1 109
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# d16b6d00
Energy: Grass
2 A1 219
1 A1 225
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 A3a 005
1 A3b 068
1 P-A 005
2 P-A 007

# d1a367c9
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 A3b 068
1 B1 225
1 P-A 005
2 P-A 007

# d1a6142f
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d1cda7f4
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 005
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# d2009b72
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 A4 070
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d24951d8
Energy: Grass
1 A1 219
1 A1 223
1 A2 155
1 A2b 005
1 A2b 006
1 A2b 007
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# d2a9b2a1
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
2 B1 225
1 P-A 002
1 P-A 006
2 P-A 007

# d31f3278
Energy: Grass
2 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3a 004
1 A3a 005
2 B1 225
1 B1a 067
1 B2 150
1 P-A 005
2 P-A 007

# d387731f
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3a 004
2 A3a 005
2 B1 225
2 P-A 005
2 P-A 007

# d3eb8f9d
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B2 017
2 P-A 005
1 P-A 006
2 P-A 007

# d4208358
Energy: Grass
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# d437e724
Energy: Grass
1 A2 148
1 A2b 070
2 A3 010
2 A3 011
2 A3 012
2 A3 144
1 A3 155
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# d45088a5
Energy: Grass
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
1 A4 077
1 B1 223
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# d4eafc2a
Energy: Grass
1 A1 219
1 A2 146
1 A2 155
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A4 077
2 P-A 005
2 P-A 007

# d55e9882
Energy: Grass
1 A1 219
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# d5b143b8
Energy: Grass
2 A1 219
1 A1 223
1 A2b 005
1 A2b 006
1 A2b 007
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# d5dec0a2
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 B1a 067
2 P-A 005
2 P-A 007

# d5e7dbd9
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# d655487b
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 109
2 P-A 005
2 P-A 007

# d6a23292
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 A3a 007
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# d705d762
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
2 A3a 004
1 A3a 005
2 A4 070
2 B1 225
1 P-A 005
2 P-A 007

# d717e212
Energy: Grass
1 A1 219
2 A3 009
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B2a 091
1 P-A 005
2 P-A 007

# d79f17a0
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
1 B1 109
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# d79f2bed
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A4 021
1 A4 158
2 P-A 005
2 P-A 007

# d7f13649
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 A3a 008
1 B1 225
1 B1a 067
1 B2 145
2 P-A 005
2 P-A 007

# d93dbf55
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A4 077
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d9914ccf
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 A3a 007
1 P-A 002
2 P-A 005
2 P-A 007

# da2885ad
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# da3531a6
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# da4a26fe
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# da753376
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# da77821b
Energy: Grass
1 A1 219
1 A2b 070
2 A3 010
2 A3 012
1 A3 144
1 A3 147
2 A3a 004
1 A3a 005
1 A4 070
1 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# db4e3239
Energy: Grass
1 A1 219
1 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 003
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# dbc0cf12
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 223
1 P-A 005
2 P-A 007

# dbe4906d
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 B1 225
2 P-A 005
2 P-A 007

# dc4f6f21
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1a 067
1 P-A 005
2 P-A 007

# dc52e272
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
2 B1 225
2 P-A 005
2 P-A 007

# dc6b79e8
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3a 005
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 153
1 P-A 006
2 P-A 007

# dc80b87c
Energy: Grass
1 A1 219
2 A2 148
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# dcb00ef0
Energy: Grass
2 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 P-A 005
2 P-A 007

# dd18ae6f
Energy: Grass
2 A1 219
2 A2 155
1 A3 009
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# dd5134eb
Energy: Grass
2 A1 219
1 A1 225
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 005
1 A3b 068
2 P-A 005
2 P-A 007

# dd95f3f2
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 P-A 005
2 P-A 007

# ddfce88f
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
1 B2 017
2 P-A 005
2 P-A 007

# de29cf61
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 P-A 001
1 P-A 005
2 P-A 007

# deb12360
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# def1a3a4
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
1 B1 225
1 B1a 067
2 B3 153
1 P-A 002
2 P-A 007

# df0a5dd5
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# df4d3406
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# dfa4c783
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
2 P-A 005
2 P-A 007

# dfe99be4
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 109
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# e00df997
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3b 068
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# e010301d
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
1 B1 225
1 P-A 005
2 P-A 007

# e0c44a1a
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 004
1 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# e0ce2b08
Energy: Grass
1 A2 155
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
2 B1 109
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e13ef615
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A3 010
1 A3 012
1 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
2 B1a 067
1 B2 017
2 B3 153
2 P-A 007

# e16aec51
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A3b 068
1 P-A 005
2 P-A 007

# e1c95159
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 225
2 P-A 005
2 P-A 007

# e226eb15
Energy: Grass
2 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e2c19218
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# e2ea542c
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# e30057da
Energy: Grass
2 A1 219
1 A2 022
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# e3ad982e
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# e47fc974
Energy: Grass
2 A3 010
2 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 005
1 A4 077
1 B1 223
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# e4b2137a
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# e4c3d9b5
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3b 068
1 P-A 005
2 P-A 007

# e4ceb747
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3a 005
2 A3a 007
1 B1 225
1 B3 147
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# e52892f0
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# e5d8181a
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A4 077
1 P-A 001
1 P-A 005
2 P-A 007

# e650ecf9
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# e6674dda
Energy: Grass
2 A3 010
2 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e6944628
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e6963d53
Energy: Grass
2 A3 010
2 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# e7524747
Energy: Grass
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
1 A3 144
1 A3 155
1 A3a 005
1 B1 223
2 B1a 067
2 P-A 005
2 P-A 007

# e79bc73d
Energy: Grass
1 A1 219
1 A2b 069
1 A2b 071
1 A3 009
1 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# e7d66c52
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A4 158
2 B1 109
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# e84ba9f2
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B2a 091
1 P-A 005
2 P-A 007

# e85231a9
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 A3a 064
2 P-A 005
2 P-A 007

# e88195a4
Energy: Grass, Psychic
