# 0072c21d
Energy: Fighting
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# f582c330
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# f5908c30
Energy: Fighting
1 A1 203
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# f5a023fc
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f5b35ce0
Energy: Fighting, Metal
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# f5dda157
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# f5f3a44c
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# f5f8a4e0
Energy: Fighting
1 A1 154
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# f6118c5f
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f6da659f
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2a 036
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# f7e4a6c1
Energy: Fighting
1 A1 154
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# f8208655
Energy: Fighting
1 A1 155
1 A1 198
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# f8a198d7
Energy: Fighting
1 A1 154
2 A1 225
2 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# fafca208
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fb213218
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 005
2 P-A 007

# fb989d10
Energy: Darkness, Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# fbc21859
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 A2b 071
1 P-A 005
2 P-A 007

# fc1805fd
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fc186ea5
Energy: Fighting
2 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fc7d6270
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 005
2 P-A 007

# fca5303c
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# fcaacfc9
Energy: Fighting
1 A1 223
2 A1a 047
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 148
2 P-A 005
2 P-A 007

# fcebb0d1
Energy: Fighting
1 A1 154
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# fd0bab02
Energy: Fighting, Metal
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# fd440200
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# fd5532d2
Energy: Fighting
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# fd7eb85c
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 022
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# fd87f81a
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# fdb964c8
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 087
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# fe0f307d
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# fe2122af
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 040
1 A2b 071
2 P-A 005
2 P-A 007

# fe660939
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# febaa982
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007
