# 0013c53d
Energy: Psychic, Water
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 020

# 48c7d3c9
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 48e67e22
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 48fac719
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 490ca701
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
1 A1 131
2 A1 132
2 A1a 065
2 A2 147
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 49212d39
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 492dbdf5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 195
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 022

# 493ecaaf
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
1 A1 130
1 A1 131
1 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# 49795761
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 4985f125
Energy: Psychic
1 A1 127
2 A1 129
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
2 A2 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 49dd5b08
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 005
2 P-A 007

# 49ddb71a
Energy: Psychic
2 A1 129
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
2 A2 068
2 A2 069
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4a338229
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
1 A2 147
1 A2 154
1 A2b 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 4a5b9b19
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4a8a7d14
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 135
1 A1 136
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4a8b2247
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 217
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4a9cd4d6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1a 068
1 A2 022
2 A2 069
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 4ac7ae27
Energy: Psychic
1 A1 128
2 A1 129
2 A1 132
1 A1 225
2 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 150
2 A2b 071
2 P-A 005
2 P-A 007

# 4af44191
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4b246eee
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4b37f6d3
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 4b526b89
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
2 A1a 068
2 A2 069
2 A2 078
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 4b7145f4
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4bacc0c1
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A2 068
1 A2 147
1 A2 155
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 4bb7d00f
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 069
1 P-A 002
2 P-A 005
2 P-A 007

# 4bc35254
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4bde0fd8
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4be03eb7
Energy: Psychic
2 A1 129
1 A1 130
2 A1 132
1 A1a 068
1 A2 068
2 A2 147
1 A2 150
1 A2 155
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4befc342
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4bf1f9ed
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 132
2 A2 147
1 A2 150
2 A3 144
2 B1 225
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# 4c0eeb89
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4c57a0e8
Energy: Psychic
2 A1 129
1 A1 130
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 A2 068
2 A2 069
1 P-A 001
2 P-A 005
2 P-A 007

# 4c686ea5
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 032
2 A1a 065
2 A2 068
2 A2 069
1 A2 078
1 A2 146
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4c8066ba
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4c971756
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4cc675ae
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 033
1 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4ce22840
Energy: Psychic
2 A1 129
2 A1 132
2 A2 068
1 A2 146
1 A2 147
1 A2b 071
2 A3 144
1 A3 151
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 4cebd39f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4d371d74
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
2 A2 069
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4d3fd831
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 4d6fc15b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4da64fb5
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4dc439be
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4e629a24
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4e8f71ad
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4ead2dd7
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4ee6ee54
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 211
2 A1 225
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4efbcf20
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 032
1 A1a 065
2 A2 068
1 A2 148
1 A2 150
1 A2b 035
1 A2b 069
1 A3 016
2 A3 144
1 A3a 027
2 P-A 005
2 P-A 007

# 4f1ab405
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 068
2 A2 068
2 A2 069
1 A2 077
2 A2 079
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4f213005
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 065
1 P-A 005
2 P-A 007

# 4f23d6b6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 033
1 A1a 065
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4f381cdb
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
1 A1 131
2 A1 132
2 A1 223
2 A1 225
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4f434cbe
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4fef8f5b
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4ff2ac1e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 500cca78
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 218
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 50224390
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
2 A1 225
2 A1a 068
2 A2 069
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5032bd81
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 068
2 A2 069
2 P-A 001
2 P-A 005
2 P-A 007

# 5051c5ac
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 146
1 A2 147
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 5070af6d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 160
2 A1 161
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 507818de
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 068
2 A2 068
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
2 A4 075
2 P-A 005
2 P-A 007

# 5153fb27
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 515ad601
Energy: Psychic
2 A1 129
1 A1 132
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 078
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 516c53fb
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 068
2 A2 069
2 A2 146
2 P-A 005
2 P-A 007

# 5170bf79
Energy: Psychic
1 A1 127
2 A1 129
2 A1 132
1 A1a 068
2 A2 068
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 075
2 P-A 005
2 P-A 007

# 518546de
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 518b1afa
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5195e46d
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 51af6937
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A1a 068
2 A2 068
1 A2 069
2 A2 146
1 A2 147
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# 5206cf0f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 217
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 521b00f1
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 52583e8c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52977a53
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52a92213
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 52b94707
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 198
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52b9d92e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 531c7b53
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 533b1a72
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 5341f96f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1a 068
1 A2 147
2 A2 150
2 A2 155
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 5353bfc2
Energy: Psychic
2 A1 127
2 A1 129
2 A1 132
2 A1 198
2 A1a 033
2 A2 068
2 A2 069
2 A2 078
2 A2b 035
2 P-A 037

# 535b7731
Energy: Psychic
2 A1 129
2 A1 131
2 A1 132
1 A1 223
2 A1a 056
2 A1a 068
1 A2 068
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 53c6af53
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 53d31c4b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 53db5579
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 53e22441
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 53f7108f
Energy: Psychic
2 A1 129
1 A1 131
2 A1 132
2 A1a 065
2 A1a 068
2 A2 068
1 A2 069
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 037

# 54036cb8
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 546bdeff
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 546c3530
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 54a8470e
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 068
2 A2 068
1 A2 150
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 54b2e881
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 54de2258
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 133
1 A1 134
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 54f88db3
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A1a 065
2 A2 068
2 A2 069
1 A2 147
1 A2 148
2 A2b 035
1 A2b 071
2 A2b 111
2 P-A 007

# 551775d1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 558a51fe
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 558c3076
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 218
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 559000ee
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 55c59316
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 55d7cbf0
Energy: Psychic
2 A1 129
2 A1 132
1 A2 069
1 A2 148
1 A2 150
2 A3 144
2 B1 225
2 B2 063
1 B2 066
2 B2 155
2 P-A 005
2 P-A 007

# 55d821bd
Energy: Psychic
1 A1 126
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 217
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 560e267f
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 007

# 561ebd04
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 154
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 563abd42
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 56560f2b
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5698df90
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 150
2 A3 144
2 B1 225
1 B2 145
2 P-A 002
2 P-A 005
2 P-A 007

# 56b192aa
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A1a 032
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 56b7b650
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 068
1 A2 069
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 57098d3b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 570ab4b9
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 135
2 A1 136
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 57333c5c
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 5755ade4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1a 032
1 A1a 068
2 A2 069
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 037

# 575b2269
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1a 068
1 A2 068
2 A2 069
1 A2 078
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 073
1 P-A 001
2 P-A 005
2 P-A 007

# 578397d5
Energy: Psychic
2 A1 120
2 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
2 P-A 005
2 P-A 007
2 P-A 020

# 57b0b116
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 57be1ad0
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 57c0f112
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 57c268b0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 57c85e64
Energy: Psychic
2 A1 129
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
2 A2 068
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 57e851fa
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
1 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 581f1f7c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 581f99f2
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 218
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5837b0a1
Energy: Psychic
2 A1 129
1 A1 131
2 A1 132
2 A1 225
2 A2 068
1 A2 069
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 583d1c54
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007

# 5879fb37
Energy: Psychic
1 A1 127
2 A1 129
1 A1 130
1 A1 131
1 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 58833979
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 58e1d812
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 58e3e5ee
Energy: Psychic
2 A1 021
2 A1 022
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 58e83d35
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 58e877ea
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5915c03a
Energy: Psychic
2 A1 118
2 A1 119
1 A1 126
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 P-A 001
2 P-A 005
2 P-A 007

# 59180161
Energy: Psychic
2 A1 129
2 A1 132
2 A2 068
1 A2 146
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
