# 000a3677
Energy: Darkness
2 A1 098
2 A1 174
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b99fbc87
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b9a14fff
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b9c5635d
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b9f8d129
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# ba75f8c9
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bc4249f2
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# bc7083d3
Energy: Darkness
1 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bc8567e9
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# bc88321e
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# bcb0e654
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# be866592
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# bf44da1e
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bf65b4e5
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# bfcc6467
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# bfcefd47
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bfd41fc6
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# bfe1838e
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
2 P-A 005
2 P-A 007

# c0287187
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
2 A1a 056
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c0338b6a
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c0df269e
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c12e1d08
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c13db9f4
Energy: Darkness, Lightning
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c165fa5f
Energy: Darkness
1 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c1d86ae9
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# c1ec564e
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# c2038fab
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c246c4e8
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c3367fc6
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c36df5ef
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c38a7586
Energy: Darkness
2 A1 098
2 A1 198
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 P-A 005
2 P-A 007

# c3a66d5d
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c422aebd
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c44066e1
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# c457a73a
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c4c404df
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c4d2a9a5
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# c4e5b4d7
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# c4ed1e65
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c5534f69
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c583dba8
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2a 053
2 P-A 005
2 P-A 007

# c5bef3ea
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c5f3edc2
Energy: Metal
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 P-A 005
2 P-A 007

# c6219ae6
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c62c4c2c
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c64af9ce
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c68c6a4d
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c6d78d82
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c6f24657
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# c73a21d3
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c75b44d8
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# c76705a8
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# c84c3352
Energy: Darkness
2 A1 098
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c8ab6a7f
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c8e3859c
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c975235f
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ca27656a
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ca80341f
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# caf143fa
Energy: Darkness
1 A1 097
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# caff4846
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 068
2 A2 053
2 A2 104
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# cb11c65b
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cb3cb6b6
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# cb52d4eb
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# cb8fc439
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# cbd738e7
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cc54a8b8
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# cc93c320
Energy: Darkness, Lightning
2 A1 097
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cc975482
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# ccb45d4e
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# cce52b38
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cceae8cf
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# cd4ba956
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# cd56353f
Energy: Darkness
2 A1 098
1 A1 198
1 A1 223
1 A1a 056
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# cd660ffc
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# cd7c4206
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# cd9e634a
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# ce0c8e90
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# cea4f56c
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# cf39fef7
Energy: Darkness
1 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# cf3fc871
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d0266d5d
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# d0934e13
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 150
2 P-A 005
2 P-A 007

# d18cf179
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d1d73fb6
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d236ca73
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d24ba44a
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d2939c4b
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d34c7f59
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d38f4908
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
1 A1a 060
1 A1a 068
1 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# d44f7cf9
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
1 A2 051
1 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# d46975b9
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d4990dba
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d4a2c9d2
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# d4a38131
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d4f456bb
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# d54d0f33
Energy: Fighting
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# d5a14eab
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d5b4925d
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# d5ed98eb
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d66c2087
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# d6cd7548
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# d7a4ebdf
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# d8f0ff1e
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d8fba586
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d9777e42
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# da407863
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# da425d45
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# da6330b1
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# da6358d0
Energy: Water
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# da9db7cf
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# dad47ea3
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# db550531
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# dbf101fc
Energy: Darkness
1 A1 097
2 A1 098
1 A2 051
2 A2 053
2 A2 110
1 A2 137
1 A2 138
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# dc28b51c
Energy: Darkness, Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# dc3520e0
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# dc5a699b
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# dc7efb2e
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# dc9e1b43
Energy: Darkness
2 A1 098
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 A2a 053
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# dd61298f
Energy: Darkness
2 A1 098
2 A1 203
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ddd03dfc
Energy: Darkness, Lightning
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# dddbaec7
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# ddf1db1a
Energy: Darkness
1 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 060
1 A1a 068
1 A2 051
1 A2 053
1 A2 096
1 A2 097
1 A2 104
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
1 P-A 005
1 P-A 007

# de25b8fd
Energy: Darkness
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# dee71669
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# dfa5a56a
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# e029c871
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e02d1013
Energy: Darkness
1 A1 097
2 A1 098
1 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e0678a38
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e159b9a4
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e173eaef
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
